"meta_score","platform","user_score"
87,"Switch",9
74,"Switch",7.6
56,"Switch",5.4
82,"Switch",8.4
65,"Switch",8.6
80,"Switch",8.5
96,"Switch",8.2
92,"Switch",8.8
82,"Switch",8.1
81,"Switch",8.6
86,"Switch",7.8
79,"Switch",8.8
94,"Switch",8.7
80,"Switch",6.6
83,"Switch",7.3
71,"Switch",4
72,"Switch",3.4
86,"Switch",7.1
83,"Switch",6.8
67,"Switch",7.3
77,"Switch",6.8
89,"Switch",8.5
81,"Switch",7.5
80,"Switch",8.9
73,"Switch",4.4
72,"Switch",5.9
85,"Switch",8.9
73,"Switch",6.8
83,"Switch",8.1
73,"Switch",8.1
69,"Switch",7
73,"Switch",5.3
73,"Switch",5.5
82,"Switch",7.9
80,"Switch",8
65,"iOS",6
88,"Switch",8.7
76,"Switch",7.7
81,"Switch",7.3
70,"Switch",5.5
67,"Switch",8.2
77,"Switch",7.8
66,"Switch",6.7
71,"Switch",8.1
74,"Switch",7.1
74,"Switch",7.1
79,"Switch",6.9
89,"Switch",8.7
66,"Switch",5.7
63,"Switch",7.8
78,"Switch",8
85,"Switch",8.6
78,"Switch",7.5
75,"Switch",7.1
75,"Switch",7.1
75,"Switch",7.6
65,"Switch",7.9
82,"Switch",6.4
80,"Switch",7
64,"Switch",6.2
69,"Switch",5.2
82,"Switch",7.7
89,"Switch",8.8
78,"Switch",8
90,"Switch",5.6
69,"Switch",8.1
75,"Switch",8.1
81,"Switch",6.2
64,"Switch",6.4
80,"Switch",4.7
80,"Switch",4.7
80,"Switch",4.4
73,"Switch",6.8
75,"Switch",7.2
86,"Switch",8.4
83,"Switch",8.6
64,"Switch",4.7
91,"Switch",8.6
59,"iOS",4.2
87,"Switch",8.4
69,"Switch",7.6
74,"Switch",7.5
87,"Switch",8.9
89,"Switch",8.8
73,"Switch",7.3
58,"iOS",3.4
88,"Switch",8.5
85,"Switch",8
71,"Switch",6.6
81,"Switch",8
79,"Switch",7.8
81,"Switch",8.2
79,"3DS",6.7
83,"Switch",8.1
80,"3DS",8.4
67,"Switch",7.8
84,"3DS",7.8
80,"Switch",7
66,"Switch",6.5
93,"Switch",8.6
80,"Switch",6.4
79,"Switch",6.3
77,"Switch",7.4
74,"3DS",8.1
76,"Switch",7
